                SEGGER J-Link V4.96d Log File (0000ms, 256980ms total)
                DLL Compiled: Jan 29 2015 11:45:37 (0000ms, 256980ms total)
                Logging started @ 2017-10-08 14:56 (0000ms, 256980ms total)
                JLINK_SetWarnOutHandler(...) (0000ms, 256980ms total)
                JLINK_OpenEx(...)
Firmware: J-Link ARM-OB STM32 compiled Aug 22 2012 19:52:04
Hardware: V7.00
S/N: 20090928
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFullDevice "UNSPECIFIED" selected.  returns O.K. (0294ms, 257274ms total)
                JLINK_SetErrorOutHandler(...) (0000ms, 257274ms total)
                JLINK_ExecCommand("ProjectFile = "F:\grow\git\new-posys\new-posys\MDK-ARM\JLinkSettings.ini"", ...)Device "UNSPECIFIED" selected.  returns 0x00 (0007ms, 257281ms total)
                JLINK_ExecCommand("Device = STM32F405RGTx", ...)Device "UNSPECIFIED" selected.  returns 0x00 (0010ms, 257292ms total)
                JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 257292ms total)
                JLINK_GetHardwareVersion()  returns 0x11170 (0000ms, 257292ms total)
                JLINK_GetDLLVersion()  returns 49604 (0000ms, 257292ms total)
                JLINK_GetFirmwareString(...) (0000ms, 257292ms total)
                JLINK_GetDLLVersion()  returns 49604 (0000ms, 257292ms total)
                JLINK_GetCompileDateTime() (0000ms, 257292ms total)
                JLINK_GetFirmwareString(...) (0000ms, 257292ms total)
                JLINK_GetHardwareVersion()  returns 0x11170 (0000ms, 257292ms total)
                JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0000ms, 257292ms total)
                JLINK_SetSpeed(200) (0000ms, 257292ms total)
                JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE00FF010)
TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014)ETM fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF018) >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0067ms, 257359ms total)
                JLINK_GetDLLVersion()  returns 49604 (0000ms, 257359ms total)
                JLINK_CORE_GetFound()  returns 0xE0000FF (0000ms, 257359ms total)
                JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0000ms, 257359ms total)
                JLINK_ReadMem (0xE00FF000, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FF000) - Data: 03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0004ms, 257363ms total)
                JLINK_ReadMem (0xE000EFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE000EFF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0003ms, 257366ms total)
